Topic,Link,Owner,Reply Count,View Count,Activity Date
"Bertology-like Analysis for BART, T5?",https://discuss.huggingface.co/t/bertology-like-analysis-for-bart-t5/941,gtellex,0,667,"Created: Aug 31, 2020 7:55 am"
Few shot automatic moderation,https://discuss.huggingface.co/t/few-shot-automatic-moderation/12102,cedpsam,0,666,"Created: Nov 20, 2021 2:59 pm"
Hyperparameter for distil bert,https://discuss.huggingface.co/t/hyperparameter-for-distil-bert/1624,olenet,0,664,"Created: Oct 19, 2020 11:30 am"
Summarization for downstream task,https://discuss.huggingface.co/t/summarization-for-downstream-task/10011,silvia-casola,0,656,"Created: Sep 15, 2021 8:56 am"
Help me in developing a thesis app Please,https://discuss.huggingface.co/t/help-me-in-developing-a-thesis-app-please/96191,DGREATEJ5,0,115,"Created: Jul 8, 2024 4:11 pm"
Help me with my PhD research on voice dataset documentation by completing this survey,https://discuss.huggingface.co/t/help-me-with-my-phd-research-on-voice-dataset-documentation-by-completing-this-survey/37751,KathyReid,1,448,"Created: Apr 26, 2023 4:07 am
Latest: May 13, 2023 4:05 am"
Process Reward Model compatibility with PPOTrainer,https://discuss.huggingface.co/t/process-reward-model-compatibility-with-ppotrainer/113648,anki08,0,113,"Created: Oct 23, 2024 6:13 pm"
Attaching TF models to CNN features,https://discuss.huggingface.co/t/attaching-tf-models-to-cnn-features/391,surajp,1,445,"Created: Jul 20, 2020 8:43 am
Latest: Jul 24, 2020 6:59 pm"
RoBERTa trained on NSP,https://discuss.huggingface.co/t/roberta-trained-on-nsp/3133,prajjwal1,0,629,"Created: Jan 12, 2021 3:58 am
Latest: Jan 28, 2021 3:25 pm"
Gradio is more than UI?,https://discuss.huggingface.co/t/gradio-is-more-than-ui/114715,SakatZebra,4,87,"Created: Oct 30, 2024 1:27 pm
Latest: Oct 31, 2024 5:27 pm"
Public Research Survey,https://discuss.huggingface.co/t/public-research-survey/20979,cflo123,0,603,"Created: Jul 28, 2022 10:26 pm"
Looking for OCR post-processing for Visual Document Understanding,https://discuss.huggingface.co/t/looking-for-ocr-post-processing-for-visual-document-understanding/65937,frhrdr,0,599,"Created: Dec 15, 2023 10:28 am"
BERT from scratch without self-supervised learning,https://discuss.huggingface.co/t/bert-from-scratch-without-self-supervised-learning/24397,aclifton314,0,599,"Created: Oct 13, 2022 5:12 pm"
Introducing The AGI Framework: Open-Source Modular Architecture for Artificial General Intelligence Development,https://discuss.huggingface.co/t/introducing-the-agi-framework-open-source-modular-architecture-for-artificial-general-intelligence-development/137675,AGI-Framework,0,106,"Created: Jan 28, 2025 6:44 am"
Choosing Benchmarks for Fine-Tuned Models in Emotion Analysis,https://discuss.huggingface.co/t/choosing-benchmarks-for-fine-tuned-models-in-emotion-analysis/127106,pavol58,0,106,"Created: Nov 23, 2024 8:10 pm"
Looking for researchers and members of AI development teams,https://discuss.huggingface.co/t/looking-for-researchers-and-members-of-ai-development-teams/103034,wildercb,0,105,"Created: Aug 19, 2024 7:32 pm"
Metadata of NLP datasets,https://discuss.huggingface.co/t/metadata-of-nlp-datasets/25603,Dipti,0,590,"Created: Nov 5, 2022 7:51 pm"
Summary Decoding params,https://discuss.huggingface.co/t/summary-decoding-params/19711,lizush23,0,590,"Created: Jun 28, 2022 7:45 am"
Problem in understanding the test phase in Few-shot learning,https://discuss.huggingface.co/t/problem-in-understanding-the-test-phase-in-few-shot-learning/24231,Moryodu,0,581,"Created: Oct 10, 2022 3:20 pm"
Vulnerability in Safetensors conversion space,https://discuss.huggingface.co/t/vulnerability-in-safetensors-conversion-space/76509,rajasekar,0,579,"Created: Mar 8, 2024 9:48 am"
AI model for Bitcoin blockchain data analysis,https://discuss.huggingface.co/t/ai-model-for-bitcoin-blockchain-data-analysis/47527,Chanblock,0,573,"Created: Jul 20, 2023 9:33 pm"
Handle number on ASR,https://discuss.huggingface.co/t/handle-number-on-asr/44181,khady,1,400,"Created: Jun 22, 2023 12:21 pm
Latest: Jul 6, 2023 8:35 am"
Seeking Guidance on Training a Model for Generating Gregorian Chant Music,https://discuss.huggingface.co/t/seeking-guidance-on-training-a-model-for-generating-gregorian-chant-music/131700,Martim-Ramos-Neural,2,58,"Created: Dec 16, 2024 12:05 pm
Latest: Dec 16, 2024 2:30 pm"
Research on Hyperparameters for Fine Tuning,https://discuss.huggingface.co/t/research-on-hyperparameters-for-fine-tuning/73938,Pekka10,2,325,"Created: Feb 20, 2024 8:58 am
Latest: Feb 26, 2024 2:56 pm"
Civic Technology Community Group,https://discuss.huggingface.co/t/civic-technology-community-group/37472,AdamSobieski,1,397,"Created: Apr 23, 2023 8:25 am
Latest: Apr 25, 2023 10:25 pm"
Does anyone need an extra pair of hands?,https://discuss.huggingface.co/t/does-anyone-need-an-extra-pair-of-hands/58476,Pawlu,1,396,"Created: Oct 13, 2023 4:29 pm
Latest: Oct 14, 2023 9:36 am"
Load/save HF block sparse model,https://discuss.huggingface.co/t/load-save-hf-block-sparse-model/1646,vblagoje,1,394,"Created: Oct 20, 2020 9:07 am
Latest: Oct 21, 2020 1:47 pm"
Swapping out self-attention layer in BERT,https://discuss.huggingface.co/t/swapping-out-self-attention-layer-in-bert/29398,sidkk86,0,554,"Created: Jan 11, 2023 7:44 pm
Latest: Jan 11, 2023 7:50 pm"
User query intent recognition techniques,https://discuss.huggingface.co/t/user-query-intent-recognition-techniques/52954,NinadJagtap,0,552,"Created: Aug 31, 2023 11:21 am"
I’d like to understand on how to train a neural net with agents and evolution,https://discuss.huggingface.co/t/id-like-to-understand-on-how-to-train-a-neural-net-with-agents-and-evolution/25334,PeterB123A,0,545,"Created: Nov 1, 2022 2:04 pm"
I have a project Skin Lens Please can you fill the form,https://discuss.huggingface.co/t/i-have-a-project-skin-lens-please-can-you-fill-the-form/108980,ronnys,1,68,"Created: Sep 27, 2024 8:33 am
Latest: Nov 20, 2024 7:41 pm"
How does an API work?,https://discuss.huggingface.co/t/how-does-an-api-work/121828,riddhi810,4,136,"Created: Nov 15, 2024 5:07 am
Latest: Nov 15, 2024 10:05 am"
PyMo: proof of concept,https://discuss.huggingface.co/t/pymo-proof-of-concept/137303,rchfpge,2,55,"Created: Jan 25, 2025 5:24 pm
Latest: Jan 29, 2025 4:47 am"
"QARAC: Question Answering, Reasoning and Consitency",https://discuss.huggingface.co/t/qarac-question-answering-reasoning-and-consitency/52161,PeteBleackley,2,306,"Created: Aug 25, 2023 12:58 pm
Latest: Aug 27, 2023 10:37 am"
Generating coherent related text with generative model (GPT2 etc.),https://discuss.huggingface.co/t/generating-coherent-related-text-with-generative-model-gpt2-etc/3417,prajjwal1,0,521,"Created: Jan 28, 2021 3:32 pm"
Explaining medical diagnosis,https://discuss.huggingface.co/t/explaining-medical-diagnosis/24664,misza222,0,520,"Created: Oct 19, 2022 11:59 am"
Project Description,https://discuss.huggingface.co/t/project-description/6444,dsno800,1,366,"Created: May 28, 2021 9:33 am
Latest: May 29, 2021 4:25 am"
Empathetic Generative AI,https://discuss.huggingface.co/t/empathetic-generative-ai/77290,anywhichway,1,361,"Created: Mar 13, 2024 3:37 pm
Latest: Apr 30, 2024 2:00 pm"
About Paper Claim,https://discuss.huggingface.co/t/about-paper-claim/96881,zwq2018,3,255,"Created: Jul 11, 2024 6:55 pm
Latest: Aug 22, 2024 3:03 am"
10_000 samples & 10_000 labels,https://discuss.huggingface.co/t/10-000-samples-10-000-labels/8868,ahmedoumar,0,508,"Created: Jul 31, 2021 9:57 am"
Modification of self attention in BERT without pretraining,https://discuss.huggingface.co/t/modification-of-self-attention-in-bert-without-pretraining/40357,M-a-j-a,1,359,"Created: May 19, 2023 8:58 am
Latest: Jun 15, 2023 9:21 pm"
Classification problem difficulty when going from 3 classes to 5 classes?,https://discuss.huggingface.co/t/classification-problem-difficulty-when-going-from-3-classes-to-5-classes/3037,facehugger2020,1,359,"Created: Jan 3, 2021 11:55 pm
Latest: Jan 11, 2021 8:22 pm"
Using Transformers(?) for Tibetan-English Translation,https://discuss.huggingface.co/t/using-transformers-for-tibetan-english-translation/44078,koernergb,0,503,"Created: Jun 21, 2023 4:21 pm"
